airport_code,airport_name,city,coordinates_lon,coordinates_lat,timezone
AP964,Airport 964,City 963,167.498922,-14.102874,UTC
AP965,Airport 965,City 964,-173.624875,22.563086,UTC
AP966,Airport 966,City 965,-55.341146,70.10627,UTC
AP967,Airport 967,City 966,66.20291,-18.062245,UTC
AP968,Airport 968,City 967,-94.843343,48.73849,UTC
AP969,Airport 969,City 968,161.868507,81.230417,UTC
AP970,Airport 970,City 969,24.80325,32.988701,UTC
AP971,Airport 971,City 970,0.571808,-30.509971,UTC
AP972,Airport 972,City 971,101.757983,40.413794,UTC
AP973,Airport 973,City 972,117.938984,30.377748,UTC
AP974,Airport 974,City 973,111.171031,83.931707,UTC
AP975,Airport 975,City 974,-19.135192,89.591774,UTC
AP976,Airport 976,City 975,158.139053,-85.867072,UTC
AP977,Airport 977,City 976,-80.424639,28.459497,UTC
AP978,Airport 978,City 977,110.01787,-88.985839,UTC
AP979,Airport 979,City 978,7.46215,-48.269567,UTC
AP980,Airport 980,City 979,162.180453,-15.620977,UTC
AP981,Airport 981,City 980,-52.973352,7.950687,UTC
AP982,Airport 982,City 981,104.34127,-46.517966,UTC
AP983,Airport 983,City 982,-35.290731,-30.874858,UTC
AP984,Airport 984,City 983,-128.256399,-66.011717,UTC
AP985,Airport 985,City 984,-135.116344,-7.396605,UTC
AP986,Airport 986,City 985,-133.885836,62.67702,UTC
AP987,Airport 987,City 986,125.622193,-59.395366,UTC
AP988,Airport 988,City 987,124.924646,-42.835947,UTC
AP989,Airport 989,City 988,-6.155531,59.923217,UTC
AP990,Airport 990,City 989,-130.185139,-68.411923,UTC
AP991,Airport 991,City 990,-116.321264,-79.850645,UTC
AP992,Airport 992,City 991,163.009048,59.821532,UTC
AP993,Airport 993,City 992,-1.143888,-58.196702,UTC
AP994,Airport 994,City 993,80.373553,83.436929,UTC
AP995,Airport 995,City 994,-1.013226,-43.530207,UTC
AP996,Airport 996,City 995,95.451255,-31.54382,UTC
AP997,Airport 997,City 996,-35.060185,-29.00702,UTC
AP998,Airport 998,City 997,-171.480701,-62.251885,UTC
AP999,Airport 999,City 998,-37.926133,40.32178,UTC
AP1000,Airport 1000,City 999,13.496191,-78.821134,UTC
